	P-value	Corrected P-value	Effect Size	Description
M00596	0.21639615130433915	0.278968532404389	0.0914045022708496	Dissimilatory_sulfate_reduction_sulfate_to_H2S
M00595	4.3653069180130486e-05	0.00021557900318187518	0.7747697278089342	Thiosulfate_oxidation_by_SOX_complex_thiosulfate_to_sulfate
M00161	0.07056022631026151	0.10534805881671604	0.1635808723194701	Photosystem_II
M00163	0.06982103548728337	0.10473155323092506	0.16428131184020103	Photosystem_I
M00597	0.006409836135365709	0.013189470509310209	0.3345136882036348	Anoxygenic_photosystem_II
M00144	0.0020040632805884083	0.005123973515447976	0.4261870532928232	NADH:quinone_oxidoreductase_prokaryotes
M00145	0.0008091356930993606	0.00238286749986142	0.5020503600777743	NADPH:quinone_oxidoreductase_chloroplasts_and_cyanobacteria
M00142	0.14381626726458138	0.19813314073789967	0.11718541277050495	NADH:ubiquinone_oxidoreductase_mitochondria
M00143	0.02012551203730185	0.03492048304850754	0.250053920102575	NADH_dehydrogenase_ubiquinone_Fe-S_proteinflavoprotein_complex_mitochondria
M00146	0.5865027522323876	0.6360384576574203	0.030959752321981424	NADH_dehydrogenase_ubiquinone_1_alpha_subcomplex
M00149	3.2847705250313524e-05	0.00018125570490445996	0.8038470574010949	Succinate_dehydrogenase_prokaryotes
M00150	0.44077846652687536	0.5104878851939033	0.04792515271623951	Fumarate_reductase_prokaryotes
M00162	0.01801767854464219	0.03177843303752826	0.2579817837047915	Cytochrome_b6f_complex
M00151	0.0002638306207941749	0.0009515688682576422	0.6013848034392442	Cytochrome_bc1_complex_respiratory_unit
M00152	0.0001516623765384973	0.0006085452858607203	0.6528580261452849	Cytochrome_bc1_complex
M00154	2.6402450470147406e-05	0.00015694790001698737	0.8265027454246169	Cytochrome_c_oxidase
M00155	8.090609069190531e-06	8.110412655799487e-05	0.9542157172819924	Cytochrome_c_oxidase_prokaryotes
M00153	1.700530116531492e-06	3.211000984744759e-05	1.1363917664886407	Cytochrome_bd_ubiquinol_oxidase
M00417	0.3188308822053944	0.3906286762898153	0.0675002323790069	Cytochrome_o_ubiquinol_oxidase
M00416	0.4261858952705627	0.49747517229763866	0.049943108404711334	Cytochrome_aa3-600_menaquinol_oxidase
M00156	0.00028722686587759485	0.001024442488296755	0.5936286890358344	Cytochrome_c_oxidase_cbb3-type
M00157	0.0034136935919615147	0.007940548137823524	0.38343448727662727	F-type_ATPase_prokaryotes_and_chloroplasts
M00158	0.32790650670710464	0.3971999571810588	0.06578947368421052	F-type_ATPase_eukaryotes
M00159	0.1763256105427199	0.23682226353227234	0.10425072136836035	V-type_ATPase_prokaryotes
M00082	3.157269076816751e-06	4.797264810359727e-05	1.0621727877928806	Fatty_acid_biosynthesis_initiation
M00083	4.745174747467383e-06	5.6414855331001114e-05	1.0147175029179871	Fatty_acid_biosynthesis_elongation
M00873	0.009355557460116324	0.017562186811095556	0.3059870663016708	Fatty_acid_biosynthesis_in_mitochondria_animals
M00874	0.027965779185176332	0.046513031701769965	0.22677290598037492	Fatty_acid_biosynthesis_in_mitochondria_fungi
M00085	0.010456969458099727	0.019181069691714358	0.29770748372882394	Fatty_acid_elongation_in_mitochondria
M00415	0.11758422123504887	0.16734821345497927	0.13011570843275852	Fatty_acid_elongation_in_endoplasmic_reticulum
M00086	0.436661063156606	0.5078558017147483	0.048487297362005334	beta-Oxidation_acyl-CoA_synthesis
M00087	0.00045195355290789894	0.0014897034037698383	0.5528785707568117	beta-Oxidation
M00861	0.46198532603457954	0.5258769136776597	0.04511505518684849	beta-Oxidation_peroxisome_VLCFA
M00101	0.046878511193077274	0.07363383631356811	0.19108938351518817	Cholesterol_biosynthesis_squalene_23-epoxide_to_cholesterol
M00102	0.046693425586543345	0.07363383631356811	0.19135866902426593	Ergocalciferol_biosynthesis_squalene_23-epoxide_to_ergosterolergocalciferol
M00917	0.03344942857366782	0.05534673490797613	0.21428504280925081	Phytosterol_biosynthesis_squalene_23-epoxide_to_campesterolsitosterol
M00104	0.00047150632829588284	0.001528823549323014	0.5491248729545555	Bile_acid_biosynthesis_cholesterol_to_cholatechenodeoxycholate
M00862	0.0036176211122554125	0.00812067396527264	0.3788552631288966	beta-Oxidation_peroxisome_tridihydroxycholestanoyl-CoA_to_choloylchenodeoxycholoyl-CoA
M00088	0.18481886581014764	0.2461695266599892	0.10128623597345146	Ketone_body_biosynthesis_acetyl-CoA_to_acetoacetate3-hydroxybutyrateacetone
M00089	0.001121006358330755	0.003241829198415967	0.47432701764617785	Triacylglycerol_biosynthesis
M00098	0.002765121580260296	0.00662391065122056	0.4001925358734759	Acylglycerol_degradation
M00090	0.3698766126238797	0.44468311854781045	0.058479532163742666	Phosphatidylcholine_PC_biosynthesis_choline_to_PC
M00091	0.02072282973638926	0.035763593254736305	0.2479664525385852	Phosphatidylcholine_PC_biosynthesis_PE_to_PC
M00092	0.1804086048519436	0.24129650898947458	0.10280718213908484	Phosphatidylethanolamine_PE_biosynthesis_ethanolamine_to_PE
M00093	9.043314860720134e-05	0.00040885972821002296	0.7024210920647073	Phosphatidylethanolamine_PE_biosynthesis_PA_to_PS_to_PE
M00094	0.02117929277982802	0.03635589830120211	0.24641366759580408	Ceramide_biosynthesis
M00066	0.03405191603702658	0.05605469255325914	0.21304699269368818	Lactosylceramide_biosynthesis
M00099	0.05351452697025107	0.08258732287235862	0.18211236609625311	Sphingosine_biosynthesis
M00113	0.4590103918637527	0.5243499494244293	0.045500939811555716	Jasmonic_acid_biosynthesis
M00048	4.551926344836685e-05	0.00021808482935710088	0.770529347964298	Inosine_monophosphate_biosynthesis_PRPP_+_glutamine_to_IMP
M00049	0.9540591385274184	0.9600407005244556	0.002691021136670069	Adenine_ribonucleotide_biosynthesis_IMP_to_ADPATP
M00050	0.06796016112218044	0.10241883436722968	0.16607992854789536	Guanine_ribonucleotide_biosynthesis_IMP_to_GDPGTP
M00546	0.1489077271189266	0.20340161874542742	0.1149666371499405	Purine_degradation_xanthine_to_urea
M00051	5.954806319162035e-06	6.371642761503378e-05	0.9887445017427013	Uridine_monophosphate_biosynthesis_glutamine_+_PRPP_to_UMP
M00052	0.5966580197180832	0.6448728091902516	0.02994892043458553	Pyrimidine_ribonucleotide_biosynthesis_UMP_to_UDPUTPCDPCTP
M00053	0.00045480041610418734	0.0014897034037698383	0.5523214746926302	Pyrimidine_deoxyribonuleotide_biosynthesis_CDP_to_dCTP
M00938	0.006109310844000875	0.012817573731531248	0.3381806019554101	Pyrimidine_deoxyribonuleotide_biosynthesis_UDP_to_dTTP
M00046	0.0022329599541737713	0.005471604162517409	0.4174002924325905	Pyrimidine_degradation_uracil_to_beta-alanine_thymine_to_3-aminoisobutanoate
M00939	0.04272262280894385	0.06877065350088607	0.19742444427860345	Pyrimidine_degradation_uracil_to_3-hydroxypropanoate
M00020	1.2540730760912e-05	9.818474571348176e-05	0.9058812499340071	Serine_biosynthesis_glycerate-3P_to_serine
M00018	0.04630701839362488	0.07358689556610687	0.19192451765819304	Threonine_biosynthesis_aspartate_to_homoserine_to_threonine
M00555	0.0035868247599813038	0.00812067396527264	0.37952904303827234	Betaine_biosynthesis_choline_to_betaine
M00033	0.001221457676697944	0.0035007849483932145	0.4671147726091459	Ectoine_biosynthesis_aspartate_to_ectoine
M00919	0.0006424212792921613	0.0020021090354639206	0.5219847131968478	Ectoine_degradation_ectoine_to_aspartate
M00021	0.0017743438968364366	0.004746369924037468	0.4361435106727355	Cysteine_biosynthesis_serine_to_cysteine
M00338	0.0007199463026793478	0.002139840399630284	0.5121081393070303	Cysteine_biosynthesis_homocysteine_+_serine_to_cysteine
M00609	0.1003430947846535	0.14509069110753953	0.14040170417818926	Cysteine_biosynthesis_methionine_to_cysteine
M00017	0.00035102546531773333	0.0011860965722841307	0.5754666760607732	Methionine_biosynthesis_apartate_to_homoserine_to_methionine
M00034	0.05735605804410123	0.0876728315816976	0.17743875391255495	Methionine_salvage_pathway
M00035	0.09356810951046489	0.13652437796754197	0.14496627313486335	Methionine_degradation
M00368	0.013882232770253668	0.025034813029502404	0.2768655846583168	Ethylene_biosynthesis_methionine_to_ethylene
M00019	0.005539829970928718	0.011699246188606042	0.3456839135190135	Valineisoleucine_biosynthesis_pyruvate_to_valine__2-oxobutanoate_to_isoleucine
M00535	1.1585657590709914e-05	9.297490216544706e-05	0.9145277911461595	Isoleucine_biosynthesis_pyruvate_to_2-oxobutanoate
M00570	0.0007131150454464912	0.002139840399630284	0.5129321488659355	Isoleucine_biosynthesis_threonine_to_2-oxobutanoate_to_isoleucine
M00432	8.26710512489713e-06	8.110412655799487e-05	0.9518073321316521	Leucine_biosynthesis_2-oxoisovalerate_to_2-oxoisocaproate
M00036	0.00011693268524468979	0.0005004718928472723	0.6776037020291341	Leucine_degradation_leucine_to_acetoacetate_+_acetyl-CoA
M00016	1.1059137159352139e-05	9.297490216544706e-05	0.9196229296936046	Lysine_biosynthesis_succinyl-DAP_pathway_aspartate_to_lysine
M00525	2.3432384220486822e-05	0.00014464991028415903	0.8390007884509046	Lysine_biosynthesis_acetyl-DAP_pathway_aspartate_to_lysine
M00526	2.4632360287651188e-05	0.00014918844627049118	0.833760073845712	Lysine_biosynthesis_DAP_dehydrogenase_pathway_aspartate_to_lysine
M00527	0.0006915064557810898	0.0021343612721704793	0.5155946796604008	Lysine_biosynthesis_DAP_aminotransferase_pathway_aspartate_to_lysine
M00030	0.4976822780775534	0.5620281369224907	0.04067954523135726	Lysine_biosynthesis_AAA_pathway_2-oxoglutarate_to_2-aminoadipate_to_lysine
M00433	0.8519975150890198	0.865478488429036	0.00919468052000396	Lysine_biosynthesis_2-oxoglutarate_to_2-oxoadipate
M00031	0.00020455574137367475	0.0007816951545351143	0.6248405971284233	Lysine_biosynthesis_mediated_by_LysW_2-aminoadipate_to_lysine
M00032	8.337807403158351e-06	8.110412655799487e-05	0.9508577715698662	Lysine_degradation_lysine_to_saccharopine_to_acetoacetyl-CoA
M00028	0.0001480147890126308	0.0006014271806715758	0.6551589546768251	Ornithine_biosynthesis_glutamate_to_ornithine
M00763	0.0002633162944154526	0.0009515688682576422	0.6015633778109141	Ornithine_biosynthesis_mediated_by_LysW_glutamate_to_ornithine
M00844	3.463968630248193e-05	0.00018532232171827835	0.7983801013476848	Arginine_biosynthesis_ornithine_to_arginine
M00845	0.002903412716570296	0.0069036702371782594	0.39629325933031795	Arginine_biosynthesis_glutamate_to_acetylcitrulline_to_arginine
M00029	0.002928133168715943	0.0069112554938074834	0.39561696039244676	Urea_cycle
M00015	0.0022000141454559447	0.005444111374562261	0.4186047233487139	Proline_biosynthesis_glutamate_to_proline
M00047	0.5303801107702237	0.5932125977604245	0.036902383046298136	Creatine_pathway
M00879	0.8339714867091806	0.8498566578845936	0.010428635422276839	Arginine_succinyltransferase_pathway_arginine_to_glutamate
M00133	2.6594658395805356e-06	4.297073357018785e-05	1.0824912063938334	Polyamine_biosynthesis_arginine_to_agmatine_to_putrescine_to_spermidine
M00134	0.00032519130019902505	0.0011299392175478462	0.5823638312518341	Polyamine_biosynthesis_arginine_to_ornithine_to_putrescine
M00135	0.0005734320272683433	0.001840716807531382	0.5318971321034627	GABA_biosynthesis_eukaryotes_putrescine_to_GABA
M00136	0.010143491030143047	0.018712992072850106	0.29996645514649595	GABA_biosynthesis_prokaryotes_putrescine_to_GABA
M00026	0.0008472737310459632	0.002472498796961402	0.49810240243228443	Histidine_biosynthesis_PRPP_to_histidine
M00045	0.8134905838979083	0.8396478373994487	0.01186532257912803	Histidine_degradation_histidine_to_N-formiminoglutamate_to_glutamate
M00022	0.0003050077026146062	0.001075906291640534	0.588168307678082	Shikimate_pathway_phosphoenolpyruvate_+_erythrose-4P_to_chorismate
M00023	0.03744413169716576	0.061013026775584824	0.20648222472166347	Tryptophan_biosynthesis_chorismate_to_tryptophan
M00024	0.011994856034716573	0.02187698174513648	0.2875725580140237	Phenylalanine_biosynthesis_chorismate_to_phenylpyruvate_to_phenylalanine
M00910	0.004285950260170315	0.009423219407634733	0.36556253379281956	Phenylalanine_biosynthesis_chorismate_to_arogenate_to_phenylalanine
M00025	0.7548000141163594	0.7847862437606042	0.016204314136990555	Tyrosine_biosynthesis_chorismate_to_HPP_to_tyrosine
M00040	0.00032736556770077786	0.0011299392175478462	0.581761393989798	Tyrosine_biosynthesis_chorismate_to_arogenate_to_tyrosine
M00042	0.04781082831683324	0.0745013392704052	0.18974980375794165	Catecholamine_biosynthesis_tyrosine_to_dopamine_to_noradrenaline_to_adrenaline
M00044	0.03619039259743271	0.059271000121305616	0.20883241586746895	Tyrosine_degradation_tyrosine_to_homogentisate
M00533	0.707935344379008	0.7516448414803317	0.01993335440247501	Homoprotocatechuate_degradation_homoprotocatechuate_to_2-oxohept-3-enedioate
M00037	0.027905287592382998	0.046513031701769965	0.2269247127777656	Melatonin_biosynthesis_animals_tryptophan_to_serotonin_to_melatonin
M00936	0.027905287592382998	0.046513031701769965	0.2269247127777656	Melatonin_biosynthesis_plants_tryptophan_to_serotonin_to_melatonin
M00038	0.12564129127647827	0.1761172685578582	0.12584382219570966	Tryptophan_metabolism_tryptophan_to_kynurenine_to_2-aminomuconate
M00027	2.0165923033582782e-05	0.00013210737334245048	0.8548446291211328	GABA_gamma-Aminobutyrate_shunt
M00118	8.850088432324082e-06	8.23991777054806e-05	0.9442219898103474	Glutathione_biosynthesis_glutamate_to_glutathione
M00947	0.25347565292979485	0.3203373409073392	0.08158532395371898	D-Arginine_racemization_D-arginine_to_L-arginine
M00948	0.00013713285463723567	0.0005643544402378545	0.6623970918764507	Hydroxyproline_degradation_trans-4-hydroxy-L-proline_to_2-oxoglutarate
M00055	0.040553380143204906	0.06574563144428675	0.20099530857832898	N-glycan_precursor_biosynthesis
M00072	0.027262170811225298	0.04605872016001748	0.22856049600084763	N-glycosylation_by_oligosaccharyltransferase
M00074	0.30721108174791856	0.37928752785031483	0.06976730682765742	N-glycan_biosynthesis_high-mannose_type
M00075	0.30845584520133057	0.3793652349027859	0.06952014995550955	N-glycan_biosynthesis_complex_type
M00076	0.0020619071632487847	0.005211592121282362	0.42386998983284924	Dermatan_sulfate_degradation
M00077	0.042847759190583215	0.06877065350088607	0.19722433639105638	Chondroitin_sulfate_degradation
M00078	0.002204780307455121	0.005444111374562261	0.41842930710053305	Heparan_sulfate_degradation
M00079	0.3907245429997476	0.46625493792906686	0.05516815264578122	Keratan_sulfate_degradation
M00060	1.263101879411745e-06	3.1620502156220806e-05	1.1730046913173169	KDO2-lipid_A_biosynthesis_Raetz_pathway_LpxL-LpxM_type
M00866	8.757004692440047e-07	2.9955732659941732e-05	1.2189683592427683	KDO2-lipid_A_biosynthesis_Raetz_pathway_non-LpxL-LpxM_type
M00867	0.19455925048540468	0.255957046745143	0.09805882479497662	KDO2-lipid_A_modification_pathway
M00063	3.445741435916349e-06	4.809056525778905e-05	1.0518956705157791	CMP-KDO_biosynthesis
M00064	0.006513456789165711	0.013317322479759192	0.3332913301080727	ADP-L-glycero-D-manno-heptose_biosynthesis
M00922	0.00033166034252272465	0.0011325847866999429	0.5805837466494281	CMP-Neu5Ac_biosynthesis
M00923	0.02625879770361018	0.04459827546486174	0.23119587608399556	UDP-L-FucNAm_biosynthesis
M00127	1.6014490552409748e-05	0.00011175329276790282	0.8794372113222417	Thiamine_biosynthesis_prokaryotes_AIR_+_DXPtyrosine_to_TMPTPP
M00895	2.0623380912387846e-05	0.00013240210545753	0.8524686413307344	Thiamine_biosynthesis_prokaryotes_AIR_+_DXPglycine_to_TMPTPP
M00896	0.007555343382790479	0.014788202596803317	0.3220339764568019	Thiamine_biosynthesis_archaea_AIR_+_NAD+_to_TMPTPP
M00897	3.83542580758705e-05	0.000192370575661788	0.7879423416284085	Thiamine_biosynthesis_plants_AIR_+_NAD+_to_TMPthiamineTPP
M00898	1.0585379073815522e-06	3.089006075177075e-05	1.1950547026440437	Thiamine_biosynthesis_pyridoxal-5P_to_TMPthiamineTPP
M00899	0.00016531137581301468	0.0006471335565363136	0.6447389838858177	Thiamine_salvage_pathway_HMPHET_to_TMP
M00125	0.004500949614018739	0.009671889163710813	0.36174850026293215	Riboflavin_biosynthesis_plants_and_bacteria_GTP_to_riboflavinFMNFAD
M00911	0.003615230705735955	0.00812067396527264	0.3789073443361501	Riboflavin_biosynthesis_fungi_GTP_to_riboflavinFMNFAD
M00124	1.2805810842083191e-06	3.1620502156220806e-05	1.171298814712632	Pyridoxal-P_biosynthesis_erythrose-4P_to_pyridoxal-P
M00916	9.332003943907082e-07	2.9955732659941732e-05	1.2109191535921762	Pyridoxal-P_biosynthesis_R5P_+_glyceraldehyde-3P_+_glutamine_to_pyridoxal-P
M00115	0.006326302937284464	0.013186644434209825	0.3355143914374239	NAD_biosynthesis_aspartate_to_quinolinate_to_NAD
M00912	0.001489903208653675	0.004087683162203672	0.45055374754359423	NAD_biosynthesis_tryptophan_to_quinolinate_to_NAD
M00811	0.5865027522323876	0.6360384576574203	0.03095975232198145	Nicotine_degradation_pyrrolidine_pathway_nicotine_to_succinate_semialdehyde
M00622	0.0034598258885176008	0.007989957627439927	0.38237372901989525	Nicotinate_degradation_nicotinate_to_fumarate
M00119	0.16453238155386118	0.22284765602864742	0.10862746921430547	Pantothenate_biosynthesis_valineL-aspartate_to_pantothenate
M00913	4.930430828469553e-05	0.00023274533763804802	0.7624664742218186	Pantothenate_biosynthesis_2-oxoisovaleratespermine_to_pantothenate
M00120	0.009514804698969889	0.01765463762063199	0.3047280730824761	Coenzyme_A_biosynthesis_pantothenate_to_CoA
M00914	0.24770058505196446	0.314276236370279	0.08301068401615194	Coenzyme_A_biosynthesis_archaea_2-oxoisovalerate_to_4-phosphopantoate_to_CoA
M00572	2.6773042722858474e-06	4.297073357018785e-05	1.08169583129477	Pimeloyl-ACP_biosynthesis_BioC-BioH_pathway_malonyl-ACP_to_pimeloyl-ACP
M00123	2.193066107665705e-07	1.9600198852052743e-05	1.4016589228018905	Biotin_biosynthesis_pimeloyl-ACPCoA_to_biotin
M00573	2.921357662503202e-07	1.9600198852052743e-05	1.3626269753768712	Biotin_biosynthesis_BioI_pathway_long-chain-acyl-ACP_to_pimeloyl-ACP_to_biotin
M00577	1.652354981707982e-07	1.9600198852052743e-05	1.4408267327111417	Biotin_biosynthesis_BioW_pathway_pimelate_to_pimeloyl-CoA_to_biotin
